    1  ls -l
    2  git config --global user.name AlexaOlexa
    3  git config --get user.name 
    4  git config --global user.email alexa.pavlova1104@gmail.com
    5  git config --get user.email
    6  git clone https://github.com/AlexaOlexa/HW_10.git
    7  cd HW_10
    8  ls -l
    9  ls -la
   10  vim .gitignore
   11  git status
   12  git add.
   13  git add .
   14  touch text_ignore.txt
   15  ls -l
   16  git status
   17  git add .
   18  git commit -m "changed gitignore"
   19  git push origin main
   20  Amur4ik22
   21  git push origin main
   22  git commit
   23  touch main_test.txt
   24  gut add .
   25  git add .
   26  touch main_text.txt
   27  ls -l
   28  git add .
   29  git commit
   30  git commit -m "Saved files"
   31  git status
   32  git log
   33  git checkout develop
   34  git checkout -b develop
   35  git branch
   36  git status
   37  touch develop_test.txt
   38  ls -l
   39  git status
   40  git add .
   41  git status
   42  git commit -m 
   43  'git commit -m "Addwd file"
git status
git status
git status
git status

nano develop_test.txt

   44  qq
   45  git status
   46  git add .
   47  git status
   48  git commit -m "Updated files"
   49  git checkout main
   50  git merge develop
   51  git status
   52  git log
   53  git bash history > command_list.csv
   54  git push history > command_list.csv
   55  history > command_list.csv
